-0.083,-1.272,0.618,-0.62,0.232,-0.046
0.468,1.132,1.028,-0.962,0.864,0.306
-0.652,1.057,-0.111,0.08,-0.893,-0.261
-0.653,-1.932,-0.734,0.634,-0.939,-0.273
-0.517,-0.727,-0.961,0.921,-0.494,-0.304
-0.064,-1.562,0.609,-0.662,0.218,-0.035
2.64,-1.397,1.925,-1.976,2.247,2.503
-0.645,1.817,-0.044,0.13,-0.789,-0.261
-0.15,-0.275,0.64,-0.477,0.266,-0.082
-0.697,0.306,-0.398,0.516,-1.121,-0.266
3.956,1.91,2.432,-2.31,3.029,4.283
-0.383,0.035,0.382,-0.283,-0.132,-0.185
-0.64,-0.952,-0.68,0.733,-0.786,-0.274
-0.534,0.801,0.152,-0.123,-0.487,-0.235
-0.664,1.026,-0.147,0.118,-0.948,-0.263
0.041,-0.613,0.74,-0.689,0.42,0.024
-0.455,0.08,0.261,-0.236,-0.318,-0.211
0.102,-0.732,0.758,-0.76,0.448,0.06
0.399,0.34,0.944,-0.966,0.734,0.258
-0.555,-0.385,-0.843,0.911,-0.509,-0.292
-0.37,1.261,-1.075,1.169,-0.109,-0.352
5.921,-1.305,2.876,-2.929,3.715,7.457
-0.177,1.529,-1.296,1.333,0.143,-0.439
0.287,0.136,0.891,-0.877,0.653,0.179
-0.051,-1.64,0.612,-0.681,0.222,-0.027
0.178,0.333,-1.591,1.584,0.533,-0.641
1.11,0.418,1.299,-1.371,1.282,0.841
-0.417,-0.458,0.291,-0.302,-0.274,-0.197
-0.599,0.769,0.002,-0.053,-0.719,-0.251
-0.142,1.189,-1.354,1.338,0.152,-0.458
-0.019,0.843,-1.465,1.427,0.289,-0.524
0.427,0.763,0.986,-0.957,0.799,0.277
0.027,0.531,-1.514,1.449,0.323,-0.551
-0.659,1.218,-0.119,0.116,-0.905,-0.263
-0.622,-1.702,-0.791,0.72,-0.805,-0.278
-0.28,0.584,-1.262,1.181,-0.092,-0.393
0.683,1.197,1.12,-1.115,1.006,0.472
0.685,1.294,1.128,-1.109,1.019,0.474
-0.692,0.016,-0.444,0.553,-1.063,-0.267
-0.599,0.887,0.009,-0.043,-0.707,-0.252
-0.69,-1.542,-0.598,0.506,-1.137,-0.268
-0.56,-0.632,-0.852,0.888,-0.545,-0.291
0.281,0.381,0.908,-0.852,0.679,0.175
-0.675,0.66,-0.201,0.126,-1.031,-0.265
-0.698,0.543,-0.294,0.288,-1.175,-0.267
-0.685,-1.31,-0.588,0.541,-1.082,-0.268
-0.391,-0.975,0.299,-0.36,-0.261,-0.187
-0.173,-1.782,0.509,-0.581,0.064,-0.091
-0.588,0.456,0.007,-0.095,-0.71,-0.249
-0.66,1.282,-0.119,0.128,-0.906,-0.263
0.652,1.147,1.102,-1.099,0.978,0.448
-0.706,-0.679,-0.442,0.342,-1.39,-0.267
0.563,1.155,1.065,-1.035,0.922,0.378
-0.413,-0.343,0.306,-0.296,-0.249,-0.196
-0.607,-0.73,-0.745,0.817,-0.656,-0.28
1.988,-1.775,1.665,-1.756,1.847,1.736
-0.411,-0.686,0.285,-0.324,-0.282,-0.195
0.332,-0.067,-1.673,1.703,0.716,-0.743
-0.689,0.184,-0.275,0.155,-1.147,-0.266
-0.695,1.138,-0.249,0.338,-1.106,-0.266
0.24,-0.566,0.822,-0.888,0.546,0.149
1.874,0.949,-2.443,2.437,1.853,-2.14
-0.529,0.009,-0.868,0.965,-0.426,-0.298
1.055,1.26,1.328,-1.286,1.326,0.788
-0.414,-0.19,0.314,-0.282,-0.237,-0.197
-0.658,1.633,-0.089,0.151,-0.859,-0.262
-0.492,0.242,0.201,-0.2,-0.411,-0.223
-0.705,-0.249,-0.397,0.342,-1.334,-0.267
-0.581,-1.295,-0.86,0.815,-0.658,-0.287
0.617,-0.641,-1.82,1.891,1.008,-0.952
0.213,0.802,-1.566,1.652,0.639,-0.661
-0.022,-0.852,0.688,-0.644,0.34,-0.013
-0.412,0.127,-1.1,1.058,-0.282,-0.339
-0.669,1.097,-0.155,0.142,-0.961,-0.264
-0.673,1.411,-0.147,0.192,-0.949,-0.264
-0.36,-1.337,0.321,-0.408,-0.226,-0.175
0.144,-0.615,0.784,-0.794,0.487,0.086
0.979,1.382,1.29,-1.249,1.269,0.72
-0.211,1.16,-1.293,1.277,0.058,-0.424
-0.579,1.81,0.119,0.007,-0.538,-0.247
-0.692,1.001,-0.242,0.282,-1.095,-0.266
-0.684,-1.756,-0.633,0.525,-1.107,-0.269
-0.701,-0.977,-0.508,0.443,-1.235,-0.267
1.146,0.179,1.304,-1.4,1.289,0.874
1.088,-1.002,-2.102,2.095,1.325,-1.353
-0.387,-0.99,0.304,-0.363,-0.253,-0.186
-0.237,0.617,-1.311,1.216,-0.037,-0.413
-0.586,-0.949,-0.817,0.833,-0.63,-0.285
-0.7,0.704,-0.323,0.418,-1.22,-0.266
1.689,-0.007,1.637,-1.541,1.803,1.407
-0.277,-1.483,0.423,-0.475,-0.07,-0.14
-0.042,-0.878,0.675,-0.627,0.319,-0.024
-0.7,-0.708,-0.482,0.451,-1.222,-0.267
-0.565,1.139,0.105,-0.065,-0.559,-0.244
-0.203,-1.445,0.506,-0.528,0.059,-0.106
3.551,0.728,2.254,-2.244,2.756,3.707
-0.698,-0.052,-0.325,0.205,-1.224,-0.267
-0.274,-0.899,0.467,-0.429,-0.001,-0.14
-0.607,1.119,0.006,-0.012,-0.712,-0.253
-0.388,-1.153,0.291,-0.376,-0.273,-0.186
1.785,-0.987,1.619,-1.64,1.775,1.512
-0.701,0.143,-0.392,0.449,-1.225,-0.267
-0.65,-1.434,-0.696,0.673,-0.878,-0.273
-0.154,-1.339,0.559,-0.561,0.141,-0.082
-0.701,0.415,-0.326,0.337,-1.224,-0.267
-0.402,-0.366,0.323,-0.304,-0.224,-0.192
-0.549,-1.262,-0.934,0.853,-0.599,-0.295
-0.586,1.058,0.052,-0.047,-0.642,-0.249
-0.152,2.039,-1.276,1.391,0.234,-0.45
0.378,0.648,0.96,-0.922,0.759,0.242
-0.42,-0.28,0.298,-0.286,-0.262,-0.199
-0.077,-1.263,0.623,-0.625,0.24,-0.042
0.063,-0.722,0.742,-0.72,0.423,0.037
-0.256,-1.494,0.446,-0.491,-0.034,-0.131
-0.36,1.251,-1.092,1.175,-0.101,-0.356
-0.694,0.551,-0.277,0.247,-1.148,-0.266
-0.355,-1.492,0.317,-0.423,-0.233,-0.173
-0.64,0.826,-0.095,0.027,-0.868,-0.259
1.019,1.298,1.308,-1.271,1.296,0.756
0.718,-0.963,-1.89,1.931,1.07,-1.032
-0.222,-1.962,0.449,-0.555,-0.029,-0.114
-0.669,0.6,-0.188,0.095,-1.011,-0.264
-0.467,-0.089,0.227,-0.242,-0.371,-0.215
2.905,-0.643,2.038,-2.043,2.422,2.837
-0.262,1.338,-1.222,1.251,0.016,-0.399
0.175,0.364,0.87,-0.746,0.62,0.104
-0.448,-0.1,-1.053,1.018,-0.344,-0.326
0.204,0.057,-1.622,1.59,0.542,-0.659
-0.517,-0.057,0.13,-0.206,-0.521,-0.23
0.929,1.012,1.234,-1.258,1.181,0.678
-0.626,0.745,-0.066,-0.01,-0.823,-0.257
-0.593,-0.893,-0.793,0.827,-0.64,-0.283
0.834,1.008,1.18,-1.215,1.099,0.597
0.845,1.175,1.199,-1.207,1.128,0.606
-0.595,-1.14,-0.81,0.806,-0.672,-0.283
-0.204,-1.58,0.495,-0.538,0.042,-0.107
-0.169,-0.341,0.619,-0.466,0.233,-0.092
4.727,-0.114,2.518,-2.667,3.162,5.47
0.359,0.476,0.941,-0.919,0.729,0.229
0.764,1.432,1.177,-1.145,1.093,0.538
-0.31,-1.435,0.384,-0.448,-0.129,-0.154
-0.597,0.673,-0.0,-0.064,-0.722,-0.251
-0.102,-0.991,0.626,-0.579,0.244,-0.056
-0.365,0.615,-1.138,1.124,-0.179,-0.356
-0.683,1.211,-0.191,0.226,-1.016,-0.265
-0.628,0.965,-0.057,0.014,-0.809,-0.257
0.207,-0.867,0.788,-0.88,0.493,0.128
-0.402,0.348,-1.1,1.081,-0.246,-0.342
-0.696,0.647,-0.278,0.277,-1.151,-0.266
-0.702,0.201,-0.337,0.305,-1.242,-0.267
2.671,-1.402,1.932,-1.991,2.258,2.542
-0.356,-1.393,0.322,-0.414,-0.225,-0.174
-0.683,1.258,-0.191,0.237,-1.017,-0.265
0.238,-0.296,0.842,-0.865,0.577,0.147
0.584,0.843,1.05,-1.076,0.898,0.395
-0.689,-0.604,-0.512,0.551,-1.067,-0.267
-0.347,0.945,-1.139,1.161,-0.122,-0.363
-0.457,-0.323,0.228,-0.267,-0.369,-0.211
-0.502,0.894,0.225,-0.14,-0.375,-0.226
1.019,1.182,1.299,-1.28,1.283,0.756
-0.641,-0.86,-0.667,0.734,-0.783,-0.273
-0.526,-0.085,-0.882,0.961,-0.433,-0.299
2.299,1.609,-2.58,2.624,2.144,-2.621
-0.513,0.902,0.204,-0.131,-0.408,-0.229
-0.387,1.081,-1.062,1.145,-0.147,-0.346
-0.652,0.672,-0.135,0.043,-0.93,-0.261
-0.113,1.302,-1.367,1.371,0.204,-0.472
-0.689,-1.468,-0.594,0.515,-1.123,-0.268
-0.697,0.863,-0.275,0.328,-1.146,-0.266
0.356,0.89,0.971,-0.882,0.776,0.225
2.739,-0.268,2.034,-1.932,2.416,2.622
-0.181,1.192,-1.32,1.304,0.1,-0.438
-0.188,-1.196,0.538,-0.52,0.109,-0.1
-0.645,1.165,-0.086,0.071,-0.855,-0.26
0.304,0.411,0.918,-0.872,0.694,0.19
-0.695,0.366,-0.288,0.225,-1.165,-0.267
1.936,-1.652,1.649,-1.731,1.822,1.677
-0.631,-1.017,-0.708,0.749,-0.76,-0.275
-0.495,0.114,0.186,-0.208,-0.435,-0.224
0.156,0.511,-1.569,1.575,0.519,-0.627
-0.645,1.402,-0.069,0.09,-0.828,-0.26
1.612,0.728,-2.307,2.357,1.73,-1.86
0.556,0.576,1.019,-1.077,0.85,0.375
2.051,-1.337,1.728,-1.74,1.944,1.804
-0.415,-0.738,0.276,-0.326,-0.297,-0.196
0.81,1.436,1.2,-1.169,1.13,0.576
-0.466,-0.454,0.204,-0.272,-0.407,-0.214
0.324,0.442,0.927,-0.888,0.707,0.204
0.065,-0.455,0.763,-0.7,0.455,0.037
-0.07,-1.414,0.617,-0.644,0.23,-0.038
1.215,-0.586,-2.151,2.165,1.432,-1.469
-0.606,-1.253,-0.794,0.782,-0.709,-0.281
-0.698,0.466,-0.298,0.276,-1.181,-0.267
-0.702,-0.098,-0.409,0.424,-1.264,-0.267
-0.676,0.762,-0.198,0.143,-1.028,-0.265
0.934,0.875,1.226,-1.271,1.17,0.683
0.342,0.009,0.899,-0.94,0.665,0.218
-0.667,-1.017,-0.612,0.641,-0.928,-0.27
-0.705,-0.78,-0.464,0.378,-1.335,-0.267
0.196,-0.881,-1.694,1.513,0.423,-0.657
